world_revenue,originalTitle,distributor,opening_theaters,budget,MPAA,release_days,startYear,runtimeMinutes,genres_y,averageRating,numVotes,ordering,category,primaryName
24701637,0.5106382978723404,0.8073394495412844,0.01585,0.005729216291550069,0.25,0.2282282282282282,0.25,0.7266666666666668,0.5086705202312138,0.7631578947368421,0.025749285937070276,1.0,0.8,0.5138282387190685
127461872,0.800531914893617,0.9449541284403671,0.17300000000000001,0.020879679352758595,0.75,0.12612612612612611,0.25,0.52,0.8034682080924855,0.5789473684210527,0.18413835382183075,1.0,0.8,0.8107714701601165
2414269,0.17553191489361702,0.3944954128440367,0.00035,0.0005581227127483938,0.25,0.2282282282282282,0.25,0.3933333333333333,0.7572254335260116,0.5921052631578947,0.029574266385804474,1.0,0.8,0.1804949053857351
13061491,0.3816489361702128,0.9541284403669725,0.09555000000000001,0.003028480868824783,0.75,0.5330330330330331,0.0,0.4733333333333334,0.7052023121387283,0.5394736842105263,0.018871388777496608,1.0,0.8,0.39155749636098985
4124015,0.22606382978723405,0.3944954128440367,0.0002,0.0009645056737568981,0.75,0.46996996996997,0.0,0.3533333333333333,0.4219653179190751,0.6184210526315789,0.041156758899474996,1.0,0.7000000000000001,0.46579330422125187
120556201,0.7912234042553191,0.9357798165137615,0.1643,0.011134879952951923,0.75,0.5855855855855856,0.0,0.4866666666666667,0.49710982658959535,0.6842105263157894,0.08423484258350196,1.0,0.7000000000000001,0.7627365356622999
17987034,0.44680851063829785,0.6880733944954129,0.016,0.004171300594303877,0.0,0.35735735735735735,0.25,0.8066666666666666,0.47398843930635837,0.1842105263157895,0.01305210239485721,1.0,0.8,0.4570596797671034
654855901,0.9587765957446809,0.9724770642201835,0.20815,0.046401773018918915,0.75,0.5855855855855856,0.0,0.5933333333333334,0.9479768786127167,0.5789473684210527,0.22089166063611906,1.0,0.8,0.9621542940320233
5708522,0.2832446808510638,0.7706422018348624,0.01905,0.0013224521093486632,0.25,0.15615615615615613,0.25,0.8333333333333333,0.5491329479768786,0.381578947368421,0.01574088158155528,1.0,1.0,0.28966521106259097
3400977,0.20611702127659573,0.5688073394495413,0.0002,0.0007870577490861186,0.25,0.5990990990990991,0.25,0.32666666666666666,0.31213872832369943,0.6710526315789473,0.02951664968894666,1.0,0.8,0.21397379912663755
33185983,0.5651595744680851,0.7798165137614679,0.015550000000000001,0.008179250508382994,0.0,0.28378378378378377,0.25,0.7,0.43352601156069365,0.3421052631578948,0.024131409089302808,1.0,0.8,0.6346433770014557
51329025,0.6609042553191489,0.8073394495412844,0.015050000000000001,0.011907380827886997,0.25,0.5225225225225225,0.0,0.7533333333333334,0.6878612716763005,0.4473684210526315,0.018072437247734895,1.0,1.0,0.660844250363901
4691248,0.2526595744680851,0.30275229357798167,5e-05,0.0010864251792382126,0.25,0.6351351351351351,0.25,0.4,0.9132947976878613,0.4605263157894737,0.020383250903045696,1.0,0.4,0.25909752547307136
4554416,0.24734042553191488,0.43119266055045874,0.055,0.0010546775508697758,0.25,0.38588588588588585,0.25,0.33333333333333337,0.3236994219653179,0.4473684210526315,0.01776822108832563,1.0,0.8,0.2532751091703057
10195760,0.35106382978723405,0.3669724770642202,0.049850000000000005,0.002363576732424608,0.25,0.478978978978979,0.0,0.44666666666666666,0.2890173410404624,0.9078947368421052,0.0013858736150866632,0.875,0.9,0.35662299854439594
39346577,0.5904255319148936,0.834862385321101,0.005050000000000001,0.009127121113507322,0.25,0.5015015015015015,0.25,0.62,0.6069364161849711,0.8026315789473683,0.050273256787631004,1.0,0.4,0.5938864628820961
214215889,0.8617021276595744,0.963302752293578,0.17205,0.011598918019609383,0.75,0.5780780780780781,0.0,0.5666666666666667,0.8786127167630058,0.6578947368421052,0.0988003435491578,1.0,1.0,0.7860262008733625
5667057,0.28058510638297873,0.6880733944954129,0.01315,0.0013128314401316874,0.25,0.17717717717717718,0.25,0.5666666666666667,0.1907514450867052,0.5789473684210527,0.012681050867092876,1.0,1.0,0.2867540029112082
9330075,0.3390957446808511,0.7339449541284404,0.11645000000000001,0.002162721335557426,0.75,0.5015015015015015,0.0,0.41333333333333333,0.23121387283236994,0.4342105263157895,0.030300236766212955,1.0,0.8,0.3420669577874818
4252657,0.2300531914893617,0.27522935779816515,0.00035,0.0009846637193915314,0.75,0.6936936936936937,0.25,0.33333333333333337,0.10982658959537572,0.7763157894736842,0.001720050456861995,1.0,0.7000000000000001,0.23726346433770015
3495241,0.20877659574468085,0.44954128440366975,0.00030000000000000003,0.000808928791243818,0.5,0.7987987987987988,0.0,0.3466666666666667,0.13872832369942195,0.7499999999999999,0.0018107007265849586,1.0,0.4,0.21688500727802038
7796112,0.3257978723404255,0.43119266055045874,0.00015000000000000001,0.007450501230543687,1.0,0.5540540540540541,0.0,0.29333333333333333,0.2890173410404624,0.7105263157894737,0.003679018150027733,1.0,0.8,0.3289665211062591
511595957,0.9494680851063829,0.9541284403669725,0.20705,0.01739939385282764,0.5,0.596096096096096,0.0,0.2666666666666666,0.8959537572254335,0.5657894736842105,0.05895263600229238,1.0,1.0,0.9519650655021834
4376819,0.23803191489361702,0.3944954128440367,0.062,0.0010134716666076933,0.75,0.1861861861861862,0.0,0.36,0.41618497109826585,0.6710526315789473,0.005858465736502713,1.0,0.8,0.2940320232896652
5248412,0.2752659574468085,0.43119266055045874,0.00025,0.0012156978319237811,0.5,0.3228228228228228,0.0,0.30666666666666664,0.2254335260115607,0.7763157894736842,0.006149622111290875,1.0,0.4,0.28093158660844253
4697364,0.25398936170212766,0.26605504587155965,0.00445,0.00015959986053196696,0.25,0.23123123123123124,0.25,0.44000000000000006,0.3236994219653179,0.5789473684210527,0.0007244339351589376,1.0,0.7000000000000001,0.26055312954876275
3538550,0.21143617021276595,0.3119266055045872,0.0135,0.000818977303558252,0.25,0.45945945945945943,0.25,0.7666666666666666,0.2254335260115607,0.8157894736842105,3.07289049908351e-06,0.25,0.6000000000000001,0.2183406113537118
67179155,0.6928191489361702,0.7706422018348624,0.015250000000000001,0.0048703660530762085,0.25,0.1081081081081081,0.25,0.7266666666666668,0.9710982658959537,0.5789473684210527,0.020726646416318276,1.0,0.7000000000000001,0.5851528384279476
3355324,0.20345744680851063,0.27522935779816515,0.0001,0.000776465384157562,0.75,0.3018018018018018,0.0,0.2466666666666667,0.2890173410404624,0.6447368421052632,0.0027970985767907654,1.0,0.4,0.21106259097525473
4637830,0.25132978723404253,0.6788990825688074,0.00035,0.0010740311865158583,0.25,0.2807807807807808,0.25,0.5066666666666667,0.31213872832369943,0.6842105263157894,0.015396717845657928,1.0,1.0,0.2576419213973799
9090040,0.33643617021276595,0.871559633027523,0.07475,0.0021070286468923643,0.75,0.3228228228228228,0.25,0.44666666666666666,0.34104046242774566,0.6184210526315789,0.03244665077982278,1.0,0.8,0.7292576419213974
8083942,0.32978723404255317,0.47706422018348627,0.00095,0.0018735947614983955,0.75,0.2807807807807808,0.25,0.45999999999999996,0.10982658959537572,0.7105263157894737,0.0027525416645540544,1.0,0.8,0.33478893740902477
11641119,0.37101063829787234,0.5963302752293578,0.04365,0.002800239801415745,0.25,0.1891891891891892,0.25,0.3866666666666667,0.2890173410404624,0.8157894736842105,0.0018675492008180035,1.0,0.9,0.4366812227074236
6405816,0.29654255319148937,0.7155963302752294,0.0002,0.0014842375891745867,0.25,0.4069069069069069,0.25,0.33999999999999997,0.31213872832369943,0.6184210526315789,0.010060643493999412,1.0,0.8,0.3042212518195051
5288011,0.2765957446808511,0.41284403669724773,0.0461,0.0011580615198165246,0.25,0.15465465465465467,0.25,0.3866666666666667,0.4624277456647399,0.5526315789473684,0.008734691243644878,1.0,0.7000000000000001,0.2823871906841339
6750029,0.3071808510638298,0.9724770642201835,0.10365,0.001564101556693769,0.75,0.3123123123123123,0.25,0.3666666666666667,0.838150289017341,0.5,0.005847710619755921,1.0,0.8,0.314410480349345
28299498,0.5319148936170213,0.7798165137614679,0.0129,0.006563988522821208,0.25,0.45045045045045046,0.25,0.7266666666666668,0.838150289017341,0.7631578947368421,0.031175242335826983,1.0,0.8,0.6346433770014557
11145006,0.3656914893617021,0.6788990825688074,0.00025,0.002583819871735772,0.25,0.4174174174174174,0.0,0.38,0.29479768786127164,0.5526315789473684,0.00928781153347991,1.0,0.8,0.3726346433770015
8808611,0.3337765957446808,0.7155963302752294,0.1274,0.002041731762361693,0.75,0.4069069069069069,0.25,0.42666666666666664,0.815028901734104,0.5131578947368421,0.04231754328550379,1.0,0.4,0.339155749636099
9341824,0.3404255319148936,0.9082568807339451,0.11660000000000001,0.0021654473271800053,0.25,0.09459459459459459,0.25,0.26,0.23699421965317918,0.5131578947368421,0.021988067966192057,1.0,0.7000000000000001,0.34352256186317326
6424420,0.29920212765957444,0.5871559633027523,0.04265,0.0014885540712706346,0.5,0.43843843843843844,0.0,0.3733333333333333,0.20231213872832368,0.5,0.0012207057507609247,1.0,0.8,0.30713245997088795
15325468,0.4162234042553191,0.7155963302752294,0.03065,0.0035537666238432616,0.25,0.27027027027027023,0.25,0.3933333333333333,0.21387283236994217,0.4342105263157895,0.06166983942610697,1.0,0.4,0.4264919941775837
9932621,0.34973404255319146,0.9724770642201835,0.12710000000000002,0.010438822852965733,0.25,0.13363363363363362,0.25,0.6933333333333334,0.31213872832369943,0.5657894736842105,0.018687015347551596,1.0,0.8,0.35516739446870454
29390279,0.5359042553191489,0.7522935779816514,0.0002,0.006817070476014553,0.75,0.6591591591591591,0.0,0.3666666666666667,0.4797687861271676,0.7894736842105262,0.05396533472227984,1.0,0.4,0.5400291120815138
46712809,0.6343085106382979,0.7155963302752294,0.0002,0.010836227141422482,0.25,0.5540540540540541,0.0,0.5266666666666667,0.40462427745664736,0.5526315789473684,0.03979239551788192,1.0,0.8,0.759825327510917
7442106,0.31648936170212766,0.5688073394495413,0.00025,0.0017246765932228166,0.25,0.16816816816816815,0.25,0.3933333333333333,0.49710982658959535,0.6184210526315789,0.015907585891130564,1.0,0.7000000000000001,0.32168850072780203
24420923,0.5079787234042553,0.44954128440366975,0.00025,0.005664085300628228,0.5,0.5225225225225225,0.0,0.3533333333333333,0.7052023121387283,0.6710526315789473,0.029278500675267688,1.0,0.7000000000000001,0.5109170305676856
7699452,0.324468085106383,1.0,0.09075000000000001,0.0017843857633738321,1.0,0.35735735735735735,0.25,0.20666666666666667,0.20809248554913293,0.6578947368421052,0.0013274886956040767,1.0,0.4,0.3275109170305677
31626978,0.550531914893617,0.9082568807339451,0.1057,0.0073360272158418905,0.25,0.25975975975975973,0.25,0.4866666666666667,0.5491329479768786,0.5921052631578947,0.06517600748556127,1.0,0.6000000000000001,0.5574963609898108
14454622,0.40425531914893614,0.798165137614679,0.12805,0.009382006086608666,0.25,0.4804804804804804,0.25,0.4066666666666666,0.35260115606936415,0.4342105263157895,0.03247353857168977,1.0,0.4,0.4119359534206696
18477736,0.45478723404255317,0.9724770642201835,0.0671,0.0060304612197198595,0.25,0.06306306306306307,0.25,0.66,0.5144508670520231,0.6184210526315789,0.04519684168314504,1.0,0.8,0.46870451237263466
40466970,0.5970744680851063,0.9908256880733946,0.1388,0.009742765752979542,0.75,0.527027027027027,0.0,0.30000000000000004,0.6011560693641618,0.23684210526315785,0.02871232060081155,1.0,0.8,0.6011644832605532
11025353,0.36436170212765956,0.8440366972477065,0.1202,0.002556058098340889,0.75,0.17567567567567566,0.25,0.42666666666666664,0.49710982658959535,0.5789473684210527,0.01744787225379617,1.0,0.8,0.8078602620087336
10209813,0.3523936170212766,0.8899082568807339,0.08525,0.0023181566864601756,0.75,0.37537537537537535,0.25,0.5866666666666667,0.40462427745664736,0.6842105263157894,0.01355989754983076,1.0,0.8,0.35807860262008734
18529730,0.45611702127659576,0.9541284403669725,0.13125,0.0011580615198165246,0.75,0.5465465465465466,0.75,0.06,0.7514450867052023,0.14473684210526316,1.536445249541755e-05,0.375,0.9,0.47016011644832606
18653107,0.4574468085106383,0.7155963302752294,0.12055,0.004325842207890245,0.25,0.43093093093093093,0.0,0.3533333333333333,0.35260115606936415,0.5131578947368421,0.026789459371010044,1.0,0.8,0.4716157205240175
15342353,0.4175531914893617,0.43119266055045874,0.006,0.0035576842652210177,1.0,0.4279279279279279,0.25,0.31999999999999995,0.3352601156069364,0.7894736842105262,0.019910793988811605,1.0,0.4,0.4279475982532751
23108017,0.5026595744680851,0.7155963302752294,0.0002,0.005359466119656738,0.75,0.5780780780780781,0.25,0.54,0.40462427745664736,0.7236842105263157,0.06972465364682963,1.0,0.8,0.4730713245997089
21314816,0.4800531914893617,0.3944954128440367,0.0002,0.0049436439283153215,0.25,0.3963963963963964,0.0,0.52,0.6069364161849711,0.7236842105263157,0.05040923219221544,1.0,0.8,0.3682678311499272
18129854,0.4507978723404255,0.6788990825688074,0.0004,0.0042044375526438865,0.25,0.6306306306306306,0.25,0.42666666666666664,0.653179190751445,0.6973684210526316,0.170699067224089,1.0,0.8,0.4614264919941776
18096691,0.449468085106383,0.9724770642201835,0.11535000000000001,0.004196743105441606,0.75,0.17567567567567566,0.25,0.4866666666666667,0.29479768786127164,0.6315789473684211,0.01968877765025282,1.0,0.8,0.45997088791848617
69497587,0.6994680851063829,0.798165137614679,0.10690000000000001,0.0032462328197750963,0.75,0.36486486486486486,0.25,0.4,0.47398843930635837,0.42105263157894735,0.04411211133696856,1.0,1.0,0.6972343522561864
15980032,0.42686170212765956,0.9724770642201835,0.13725,0.00881468961966462,0.25,0.1861861861861862,0.25,0.38,0.6878612716763005,0.4605263157894737,0.0166688945122785,1.0,0.8,0.4352256186317322
16418218,0.4348404255319149,0.8899082568807339,0.1375,0.003807305422513232,0.75,0.3228228228228228,0.25,0.30000000000000004,0.2543352601156069,0.5263157894736842,0.005029553524374936,1.0,0.8,0.44395924308588064
20502132,0.47473404255319146,0.9724770642201835,0.0,0.0047548512009909,0.25,0.539039039039039,0.0,0.013333333333333308,0.27167630057803466,0.7631578947368421,4.686158011102354e-05,0.125,0.5,0.4847161572052402
